,ID,Season,Position,FullName,TOI,OT,SO,T,W,L,Saves,PPSaves,SHSaves,EVSaves,SHShots,EVShots,PPShots,SvPct,GAA,G,GS,ShotsAgainst,GoalsAgainst,TOIperGame,PPSvPct,SHSvPct,EVSvPct
0,8468685,20172018,G,Henrik Lundqvist,3502:32,7.0,2.0,0.0,26.0,26.0,1862.0,240.0,46.0,1576.0,48.0,1717.0,271.0,0.914538,2.9807,63.0,61.0,2036.0,174.0,55:35,88.56088560885608,95.83333333333334,91.78800232964471
1,8470594,20172018,G,Marc-Andre Fleury,2673:24,4.0,4.0,0.0,29.0,13.0,1276.0,159.0,25.0,1092.0,27.0,1173.0,176.0,0.927326,2.244333,46.0,46.0,1376.0,100.0,58:07,90.3409090909091,92.5925925925926,93.09462915601023
2,8468011,20172018,G,Ryan Miller,1353:16,6.0,4.0,0.0,12.0,6.0,686.0,109.0,17.0,560.0,18.0,595.0,126.0,0.9282809999999999,2.349869,28.0,21.0,739.0,53.0,48:19,86.50793650793649,94.44444444444444,94.11764705882351
3,8470140,20172018,G,Kari Lehtonen,1944:18,3.0,1.0,0.0,15.0,14.0,863.0,139.0,26.0,698.0,31.0,751.0,164.0,0.9122620000000001,2.5613330000000003,37.0,30.0,946.0,83.0,52:32,84.75609756097559,83.87096774193549,92.9427430093209
4,8470320,20172018,G,Cam Ward,2459:20,4.0,2.0,0.0,23.0,14.0,1075.0,121.0,22.0,932.0,26.0,1021.0,140.0,0.905644,2.7324479999999998,43.0,42.0,1187.0,112.0,57:11,86.42857142857143,84.61538461538461,91.28305582761999
5,8466141,20172018,G,Roberto Luongo,1965:58,2.0,3.0,0.0,18.0,11.0,1062.0,141.0,35.0,886.0,36.0,950.0,157.0,0.929134,2.472066,35.0,33.0,1143.0,81.0,56:10,89.80891719745225,97.2222222222222,93.26315789473685
6,8467950,20172018,G,Craig Anderson,3250:32,6.0,2.0,0.0,23.0,25.0,1588.0,211.0,49.0,1328.0,53.0,1473.0,242.0,0.8981899999999999,3.322532,58.0,55.0,1768.0,180.0,56:02,87.19008264462809,92.45283018867924,90.15614392396469
7,8470645,20172018,G,Corey Crawford,1583:30,2.0,2.0,0.0,16.0,9.0,782.0,119.0,27.0,636.0,30.0,681.0,131.0,0.928741,2.273445,28.0,27.0,842.0,60.0,56:33,90.83969465648858,90.0,93.39207048458151
8,8470657,20172018,G,Jimmy Howard,3367:37,9.0,1.0,0.0,22.0,27.0,1610.0,239.0,37.0,1334.0,39.0,1456.0,275.0,0.9096049999999999,2.8506810000000002,60.0,57.0,1770.0,160.0,56:07,86.9090909090909,94.87179487179485,91.62087912087911
9,8471469,20172018,G,Pekka Rinne,3475:27,4.0,8.0,0.0,42.0,13.0,1706.0,262.0,55.0,1389.0,58.0,1480.0,302.0,0.9271739999999999,2.313369,59.0,59.0,1840.0,134.0,58:54,86.7549668874172,94.82758620689656,93.85135135135135
10,8469514,20172018,G,Peter Budaj,430:24,1.0,0.0,0.0,3.0,3.0,190.0,31.0,6.0,153.0,7.0,168.0,42.0,0.875576,3.7639410000000004,8.0,7.0,217.0,27.0,53:48,73.80952380952381,85.71428571428571,91.07142857142857
11,8470860,20172018,G,Jaroslav Halak,3024:03,6.0,1.0,0.0,20.0,26.0,1583.0,233.0,47.0,1303.0,54.0,1420.0,270.0,0.907683,3.1943919999999997,54.0,49.0,1744.0,161.0,56:00,86.29629629629629,87.03703703703705,91.7605633802817
12,8469608,20172018,G,Mike Smith,3190:36,6.0,3.0,0.0,25.0,22.0,1545.0,241.0,47.0,1257.0,52.0,1363.0,271.0,0.91637,2.651539,55.0,55.0,1686.0,141.0,58:00,88.92988929889297,90.3846153846154,92.22303741746148
13,8471695,20172018,G,Tuukka Rask,3173:05,5.0,3.0,0.0,34.0,14.0,1388.0,204.0,45.0,1139.0,52.0,1233.0,228.0,0.917383,2.363632,54.0,53.0,1513.0,125.0,58:45,89.47368421052632,86.53846153846155,92.37631792376317
14,8471679,20172018,G,Carey Price,2854:37,7.0,1.0,0.0,16.0,26.0,1339.0,185.0,40.0,1114.0,43.0,1226.0,218.0,0.9004709999999999,3.11075,49.0,48.0,1487.0,148.0,58:15,84.86238532110092,93.02325581395347,90.86460032626428
15,8470880,20172018,G,Brian Elliott,2522:00,7.0,1.0,0.0,23.0,11.0,1116.0,125.0,38.0,953.0,44.0,1030.0,154.0,0.908795,2.664552,43.0,42.0,1228.0,112.0,58:39,81.16883116883116,86.36363636363636,92.5242718446602
16,8471715,20172018,G,Ondrej Pavelec,903:42,1.0,1.0,0.0,4.0,9.0,464.0,62.0,8.0,394.0,11.0,428.0,71.0,0.9098040000000001,3.0541110000000002,19.0,12.0,510.0,46.0,47:33,87.32394366197181,72.72727272727273,92.05607476635514
